,Proteomics (CMRI&Sanger),Transcriptomics,Drug response (Sanger),Mutation,Copy number,Methylation,Drug response (CTD2),Gene essentiality (Broad&Sanger),Drug response (PRISM),Proteomics (CCLE)
SIDM00612,1,1,1,1,1,1,0,1,0,0
SIDM01003,1,1,1,1,1,1,1,0,0,0
SIDM00332,1,1,1,1,1,1,0,1,0,0
SIDM00758,1,1,1,1,1,1,0,1,0,0
SIDM00454,1,1,1,1,1,1,1,0,0,0
SIDM00724,1,1,1,1,1,1,1,0,0,0
SIDM00320,1,1,1,1,0,1,1,1,0,0
SIDM01220,1,1,1,1,1,1,0,1,0,0
SIDM01116,1,1,1,1,1,1,1,0,0,0
SIDM00664,1,1,1,0,1,0,1,1,1,0
SIDM00858,1,1,1,1,0,0,1,1,1,0
SIDM00434,1,1,1,1,1,1,1,0,0,0
SIDM01018,1,1,1,1,1,1,1,0,0,0
SIDM00727,1,1,1,1,1,1,1,0,0,0
SIDM00045,1,1,1,1,1,1,0,1,0,0
SIDM00710,1,1,1,1,1,1,1,0,0,0
SIDM00354,1,1,1,1,1,0,0,1,0,1
SIDM00279,1,1,1,1,1,1,1,0,0,0
SIDM01248,1,1,1,1,1,1,1,0,0,0
SIDM00537,1,1,1,1,1,1,0,1,0,0
SIDM01012,1,1,1,1,1,1,1,0,0,0
SIDM00962,1,1,1,1,1,1,1,0,0,0
SIDM01057,1,1,1,1,1,1,1,0,0,0
SIDM00946,1,1,1,1,1,1,1,0,0,0
SIDM01058,1,1,1,1,1,1,1,0,0,0
SIDM00679,1,1,1,1,1,1,0,1,0,0
SIDM01121,1,1,1,1,1,1,1,0,0,0
SIDM00938,1,1,1,1,1,1,1,0,0,0
SIDM00286,1,1,1,1,1,1,1,0,0,0
SIDM01097,1,1,1,1,1,1,0,1,0,0
SIDM00393,1,1,1,1,1,1,0,1,0,0
SIDM00739,1,1,1,1,1,1,1,0,0,0
SIDM00280,1,1,1,1,1,1,1,0,0,0
SIDM00379,1,1,1,1,1,1,0,1,0,0
SIDM01041,1,1,1,1,1,1,0,1,0,0
SIDM01140,1,1,1,1,1,1,0,1,0,0
SIDM00443,1,1,1,1,1,1,1,0,0,0
SIDM00829,1,1,1,1,1,1,1,0,0,0
SIDM00182,1,1,1,1,1,1,0,1,0,0
SIDM00665,1,1,1,1,1,0,1,1,0,0
SIDM00672,1,1,1,0,1,0,1,0,1,1
SIDM00608,1,1,1,1,0,0,1,1,0,1
SIDM00351,1,1,1,1,1,1,0,1,0,0
SIDM00930,1,1,1,1,1,1,0,1,0,0
SIDM00967,1,1,1,1,1,1,0,1,0,0
SIDM00282,1,1,1,1,1,1,1,0,0,0
SIDM00254,1,1,1,1,1,1,0,1,0,0
SIDM00156,1,1,1,1,1,1,0,1,0,0
SIDM01074,0,1,1,1,1,1,1,0,1,0
SIDM00484,1,1,1,1,1,1,0,0,1,0
SIDM00270,1,1,1,1,1,1,0,1,0,0
SIDM00259,1,1,1,1,1,1,0,1,0,0
SIDM01189,0,1,1,1,1,1,1,0,0,1
SIDM00463,1,1,1,1,1,1,1,0,0,0
SIDM00196,1,1,1,1,1,1,0,1,0,0
SIDM01228,1,1,1,1,1,1,0,0,1,0
SIDM00565,1,1,1,1,1,1,0,1,0,0
SIDM01145,1,1,1,1,1,0,1,1,0,0
SIDM00985,1,1,1,1,1,1,1,0,0,0
SIDM00596,1,1,1,1,1,1,0,1,0,0
SIDM00303,1,1,1,1,1,1,0,1,0,0
SIDM01086,1,1,1,1,1,1,1,0,0,0
SIDM00044,1,1,1,1,1,1,0,1,0,0
SIDM00187,1,1,1,1,1,1,0,1,0,0
SIDM00969,1,1,1,1,1,1,0,1,0,0
SIDM00207,1,1,1,1,1,1,0,1,0,0
SIDM00777,1,1,1,1,1,1,1,0,0,0
SIDM00338,1,1,1,1,1,1,1,0,0,0
SIDM00733,1,1,1,1,1,1,1,0,0,0
SIDM00358,1,1,1,1,1,1,0,1,0,0
SIDM00810,1,1,1,1,1,1,0,1,0,0
SIDM00390,1,1,1,1,1,1,1,0,0,0
SIDM00356,1,1,1,1,1,1,0,0,1,0
SIDM00346,1,1,1,1,1,1,1,0,0,0
SIDM00577,1,1,1,1,1,1,0,1,0,0
SIDM00994,1,1,1,1,1,1,1,0,0,0
SIDM00133,1,1,1,1,1,0,1,1,0,0
SIDM00216,1,1,1,1,1,1,1,0,0,0
SIDM01168,1,1,1,1,1,1,0,1,0,0
SIDM01071,1,1,1,1,1,1,1,0,0,0
SIDM00380,1,1,1,1,1,1,1,0,0,0
SIDM00632,1,1,1,1,1,1,0,1,0,0
SIDM00227,1,1,1,1,1,1,0,1,0,0
SIDM01042,1,1,1,1,1,1,0,1,0,0
SIDM00483,1,1,1,1,1,1,0,1,0,0
SIDM00521,1,1,1,1,1,1,1,0,0,0
SIDM00375,1,1,1,1,1,1,0,1,0,0
SIDM01144,1,1,1,1,1,1,1,0,0,0
SIDM00954,1,1,1,1,1,1,0,1,0,0
SIDM01187,1,1,1,1,1,1,1,0,0,0
SIDM00244,1,1,1,1,1,1,0,1,0,0
SIDM00711,1,1,1,1,1,1,0,0,0,1
SIDM00415,1,1,1,1,1,1,0,1,0,0
SIDM01129,1,1,1,1,1,1,1,0,0,0
SIDM00294,1,1,1,1,1,1,0,1,0,0
SIDM01063,0,1,1,1,1,1,1,0,0,1
SIDM00018,1,1,0,1,1,1,1,1,0,0
SIDM00127,1,1,1,1,1,1,0,1,0,0
SIDM00444,1,1,1,1,1,1,0,1,0,0
SIDM00583,1,1,1,1,1,1,0,1,0,0
SIDM00819,1,1,1,1,1,1,0,1,0,0
SIDM00927,1,1,1,1,1,1,1,0,0,0
SIDM00413,1,1,1,1,1,1,1,0,0,0
SIDM00225,1,1,1,1,1,1,0,1,0,0
SIDM00260,1,1,1,1,1,1,0,1,0,0
SIDM00604,1,1,1,1,1,1,0,1,0,0
SIDM00995,1,1,1,1,1,1,0,1,0,0
SIDM00928,0,1,1,1,1,1,1,0,0,1
SIDM00735,1,1,1,1,1,1,1,0,0,0
SIDM00509,1,1,1,1,1,1,0,1,0,0
SIDM00854,1,1,1,1,1,1,1,0,0,0
SIDM00096,1,1,1,1,1,1,1,0,0,0
SIDM00458,1,1,1,1,1,1,1,0,0,0
SIDM00208,1,1,1,1,1,1,0,1,0,0
SIDM00465,1,1,1,1,1,1,0,1,0,0
SIDM00157,1,1,1,1,1,1,0,1,0,0
SIDM00566,1,1,1,1,1,1,0,1,0,0
SIDM00383,1,1,1,1,1,1,0,1,0,0
SIDM00971,1,1,1,1,1,1,1,0,0,0
SIDM00646,1,1,1,1,1,1,1,0,0,0
SIDM00958,1,1,1,1,1,1,1,0,0,0
SIDM01006,1,1,1,1,1,1,1,0,0,0
SIDM00209,1,1,1,1,1,1,0,1,0,0
SIDM01131,1,1,1,1,1,1,0,1,0,0
SIDM00042,1,1,1,1,1,1,0,1,0,0
SIDM00377,1,1,1,1,1,1,0,1,0,0
SIDM00491,1,1,1,1,1,1,0,1,0,0
SIDM00472,1,1,1,1,1,1,0,1,0,0
SIDM00137,1,1,1,1,1,1,0,1,0,0
SIDM00422,1,1,1,1,1,1,1,0,0,0
SIDM00842,1,1,1,1,1,1,0,1,0,0
SIDM00652,1,1,1,1,1,1,1,0,0,0
SIDM01127,1,1,1,1,1,1,0,0,1,0
SIDM00501,1,1,1,1,1,1,0,1,0,0
SIDM00844,1,1,1,1,1,0,1,1,0,0
SIDM00968,1,1,1,1,1,1,0,1,0,0
SIDM00794,1,1,1,1,1,1,0,1,0,0
SIDM00376,1,1,1,1,1,1,1,0,0,0
SIDM00666,1,1,1,1,1,0,1,1,0,0
SIDM00835,1,1,1,1,1,1,1,0,0,0
SIDM00889,1,1,1,1,1,1,0,1,0,0
SIDM01246,1,1,1,1,1,1,0,1,0,0
SIDM00249,1,1,1,1,1,1,1,0,0,0
SIDM00699,1,1,1,1,1,1,1,0,0,0
SIDM00257,1,1,1,1,1,1,0,1,0,0
SIDM01160,1,1,1,1,1,1,0,0,1,0
SIDM00551,1,1,1,1,1,1,0,1,0,0
SIDM00118,1,1,1,1,1,1,0,1,0,0
SIDM00641,1,1,1,1,1,1,1,0,0,0
SIDM00909,1,1,1,1,1,1,0,0,0,1
SIDM00617,1,1,1,1,0,1,1,1,0,0
SIDM00726,1,1,1,1,1,1,0,0,1,0
SIDM00131,0,1,1,1,1,1,1,0,1,0
SIDM00538,1,1,1,1,1,1,0,1,0,0
SIDM01229,1,1,1,1,1,1,0,1,0,0
SIDM00907,1,1,1,1,1,1,1,0,0,0
SIDM00417,1,1,1,1,1,1,1,0,0,0
SIDM00530,1,1,1,1,1,1,0,1,0,0
SIDM00241,1,1,1,1,1,1,0,1,0,0
SIDM01186,1,1,1,1,1,1,0,1,0,0
SIDM00253,1,1,1,1,1,1,0,1,0,0
SIDM00671,1,1,1,1,1,1,1,0,0,0
SIDM01134,0,1,1,1,1,1,1,0,1,0
SIDM00813,1,1,1,1,1,1,1,0,0,0
SIDM00709,1,1,1,1,1,1,1,0,0,0
SIDM00255,1,1,1,1,1,1,0,1,0,0
SIDM01123,1,1,1,1,1,1,1,0,0,0
SIDM01173,1,1,1,1,1,1,1,0,0,0
SIDM00981,1,1,1,1,1,1,1,0,0,0
SIDM00396,1,1,1,1,1,1,1,0,0,0
SIDM01185,1,1,1,1,1,1,0,1,0,0
SIDM00134,1,1,1,1,1,1,1,0,0,0
SIDM00431,1,1,1,1,1,1,1,0,0,0
SIDM00043,1,1,1,1,1,1,0,1,0,0
SIDM00198,1,1,1,1,1,1,0,1,0,0
SIDM01176,1,1,1,1,1,1,1,0,0,0
SIDM00540,1,1,1,1,1,1,0,1,0,0
SIDM00394,1,1,1,1,1,1,0,1,0,0
SIDM00815,1,1,1,1,1,0,0,1,0,0
SIDM00203,1,1,1,1,1,1,0,0,0,0
SIDM00181,1,1,1,1,1,1,0,0,0,0
SIDM00293,1,1,1,1,1,1,0,0,0,0
SIDM01017,1,1,1,1,1,1,0,0,0,0
SIDM00959,0,1,1,1,1,0,1,0,0,1
SIDM00792,1,1,1,1,1,1,0,0,0,0
SIDM00688,1,1,1,1,1,1,0,0,0,0
SIDM00508,1,1,1,1,1,1,0,0,0,0
SIDM00466,1,1,1,1,1,1,0,0,0,0
SIDM00230,1,1,1,1,1,1,0,0,0,0
SIDM00370,1,1,1,1,1,0,1,0,0,0
SIDM00424,1,1,1,1,1,1,0,0,0,0
SIDM01175,1,1,1,1,1,1,0,0,0,0
SIDM00719,1,1,1,1,1,1,0,0,0,0
SIDM01178,1,1,1,1,1,1,0,0,0,0
SIDM00302,1,1,1,1,1,1,0,0,0,0
SIDM01019,1,1,1,1,1,1,0,0,0,0
SIDM00870,0,1,1,1,1,1,1,0,0,0
SIDM00438,1,1,1,1,1,1,0,0,0,0
SIDM01049,0,1,1,1,1,1,1,0,0,0
SIDM00374,1,1,1,1,1,1,0,0,0,0
SIDM00023,1,1,1,1,1,1,0,0,0,0
SIDM00191,1,1,1,1,1,1,0,0,0,0
SIDM00737,1,1,1,1,1,1,0,0,0,0
SIDM00186,1,1,1,1,1,1,0,0,0,0
SIDM01245,1,1,1,1,1,1,0,0,0,0
SIDM00535,1,1,1,1,1,1,0,0,0,0
SIDM00252,1,1,1,1,1,1,0,0,0,0
SIDM01198,0,1,1,1,1,1,1,0,0,0
SIDM00180,1,1,1,1,1,1,0,0,0,0
SIDM00094,1,1,1,1,1,1,0,0,0,0
SIDM00648,1,1,1,1,1,1,0,0,0,0
SIDM00488,1,1,1,1,1,1,0,0,0,0
SIDM00202,1,1,1,1,1,1,0,0,0,0
SIDM00644,0,1,1,1,1,1,1,0,0,0
SIDM01114,1,1,1,1,1,1,0,0,0,0
SIDM00785,1,1,1,1,1,1,0,0,0,0
SIDM01259,1,1,1,1,1,1,0,0,0,0
SIDM00197,1,1,1,1,1,1,0,0,0,0
SIDM00240,1,1,1,1,1,1,0,0,0,0
SIDM00233,1,1,1,1,1,1,0,0,0,0
SIDM00281,1,1,1,1,1,1,0,0,0,0
SIDM00579,1,1,1,1,1,1,0,0,0,0
SIDM00731,0,1,1,1,1,1,1,0,0,0
SIDM00846,1,1,1,1,1,0,1,0,0,0
SIDM01237,1,1,1,1,1,1,0,0,0,0
SIDM01007,1,1,1,1,1,1,0,0,0,0
SIDM00974,1,1,1,1,1,1,0,0,0,0
SIDM00557,1,1,1,1,1,1,0,0,0,0
SIDM00638,1,1,1,1,1,1,0,0,0,0
SIDM00053,1,1,1,1,1,1,0,0,0,0
SIDM00435,1,1,1,1,0,0,1,0,0,1
SIDM00532,1,1,1,1,1,1,0,0,0,0
SIDM00155,0,1,1,1,1,1,0,1,0,0
SIDM01034,1,1,1,1,1,1,0,0,0,0
SIDM00179,1,1,1,1,1,1,0,0,0,0
SIDM00526,1,1,1,1,1,1,0,0,0,0
SIDM01132,1,1,1,1,1,1,0,0,0,0
SIDM01093,1,1,1,1,1,0,0,1,0,0
SIDM00760,1,1,1,1,1,1,0,0,0,0
SIDM00700,1,1,1,1,1,1,0,0,0,0
SIDM00543,1,1,1,1,1,1,0,0,0,0
SIDM00283,1,1,1,1,1,1,0,0,0,0
SIDM00412,1,1,1,1,1,1,0,0,0,0
SIDM00697,1,1,1,1,1,1,0,0,0,0
SIDM00364,1,1,1,1,1,1,0,0,0,0
SIDM00185,1,1,1,1,1,1,0,0,0,0
SIDM00215,1,1,1,1,1,1,0,0,0,0
SIDM00287,1,1,1,1,1,1,0,0,0,0
SIDM00199,1,1,1,1,1,1,0,0,0,0
SIDM00304,1,1,1,1,1,1,0,0,0,0
SIDM00730,1,1,1,1,1,1,0,0,0,0
SIDM01039,1,0,1,1,1,1,0,1,0,0
SIDM00266,1,1,1,1,1,1,0,0,0,0
SIDM00205,1,0,1,1,1,1,0,1,0,0
SIDM01149,1,1,1,1,1,1,0,0,0,0
SIDM00573,1,1,1,1,1,0,0,1,0,0
SIDM00569,1,1,1,1,1,1,0,0,0,0
SIDM01151,0,1,1,1,1,1,1,0,0,0
SIDM00064,1,1,1,1,1,1,0,0,0,0
SIDM00388,1,1,1,1,1,1,0,0,0,0
SIDM00770,1,1,1,1,1,1,0,0,0,0
SIDM00905,1,1,1,1,1,1,0,0,0,0
SIDM00864,1,1,1,1,1,0,0,1,0,0
SIDM00350,1,1,1,1,1,1,0,0,0,0
SIDM00627,1,1,1,1,1,1,0,0,0,0
SIDM00863,1,1,1,1,1,1,0,0,0,0
SIDM00662,1,1,1,1,1,0,1,0,0,0
SIDM00121,1,1,1,1,1,1,0,0,0,0
SIDM01095,1,1,1,1,1,1,0,0,0,0
SIDM00591,1,1,1,1,1,0,0,1,0,0
SIDM00055,1,1,1,1,1,1,0,0,0,0
SIDM00404,1,1,1,1,1,1,0,0,0,0
SIDM00362,1,1,1,1,1,1,0,0,0,0
SIDM01083,1,1,1,1,1,1,0,0,0,0
SIDM00948,1,1,1,1,1,1,0,0,0,0
SIDM00732,1,1,1,1,1,1,0,0,0,0
SIDM00300,1,1,1,1,1,0,0,1,0,0
SIDM00276,1,1,1,1,1,1,0,0,0,0
SIDM00845,1,1,1,1,1,0,1,0,0,0
SIDM00576,1,1,1,1,1,1,0,0,0,0
SIDM00343,1,1,1,1,1,1,0,0,0,0
SIDM00489,1,1,1,1,1,0,0,1,0,0
SIDM00175,1,1,1,1,1,1,0,0,0,0
SIDM00633,1,1,1,1,1,0,0,0,1,0
SIDM00721,1,1,1,1,1,1,0,0,0,0
SIDM00553,1,1,1,1,1,1,0,0,0,0
SIDM00251,1,1,1,1,1,1,0,0,0,0
SIDM01179,1,1,1,1,1,1,0,0,0,0
SIDM00289,1,1,1,1,1,1,0,0,0,0
SIDM00231,1,1,1,1,1,1,0,0,0,0
SIDM00292,1,1,1,1,1,1,0,0,0,0
SIDM00659,1,1,1,1,1,1,0,0,0,0
SIDM00754,1,1,1,1,1,1,0,0,0,0
SIDM01104,0,1,1,1,1,1,1,0,0,0
SIDM01177,1,1,1,1,1,1,0,0,0,0
SIDM00496,1,1,1,1,1,1,0,0,0,0
SIDM00232,1,1,1,1,1,1,0,0,0,0
SIDM00817,1,1,1,1,1,1,0,0,0,0
SIDM00047,1,1,1,1,1,1,0,0,0,0
SIDM00935,1,1,1,1,1,1,0,0,0,0
SIDM00622,1,1,1,1,1,1,0,0,0,0
SIDM00896,1,1,1,1,1,1,0,0,0,0
SIDM00113,1,1,1,1,1,1,0,0,0,0
SIDM00242,1,1,1,1,1,1,0,0,0,0
SIDM00621,1,1,1,1,1,1,0,0,0,0
SIDM00211,1,1,1,1,1,1,0,0,0,0
SIDM00550,1,1,1,1,1,1,0,0,0,0
SIDM00923,1,1,1,1,1,0,0,1,0,0
SIDM01158,0,1,1,1,1,1,0,0,1,0
SIDM00467,1,1,1,1,1,1,0,0,0,0
SIDM00555,1,1,1,1,1,1,0,0,0,0
SIDM00502,1,1,1,1,1,0,1,0,0,0
SIDM00330,1,1,1,1,1,1,0,0,0,0
SIDM00145,1,1,1,1,1,1,0,0,0,0
SIDM00966,1,1,1,1,1,1,0,0,0,0
SIDM00964,1,1,1,1,1,1,0,0,0,0
SIDM00507,1,1,1,1,1,1,0,0,0,0
SIDM01219,1,0,1,1,1,1,0,1,0,0
SIDM00086,1,1,1,1,1,1,0,0,0,0
SIDM00517,1,1,1,1,1,0,0,1,0,0
SIDM00200,1,1,1,1,1,1,0,0,0,0
SIDM00774,1,1,1,1,1,1,0,0,0,0
SIDM00427,1,1,1,1,1,1,0,0,0,0
SIDM00195,1,1,1,1,1,1,0,0,0,0
SIDM00476,1,1,1,1,1,1,0,0,0,0
SIDM00574,1,1,1,1,1,0,0,1,0,0
SIDM00524,1,1,1,1,0,1,1,0,0,0
SIDM00976,1,1,1,1,1,1,0,0,0,0
SIDM00599,1,1,1,1,1,0,0,1,0,0
SIDM00129,1,1,1,1,1,1,0,0,0,0
SIDM00592,1,1,1,1,1,1,0,0,0,0
SIDM01073,1,1,1,1,1,1,0,0,0,0
SIDM00603,1,1,1,1,1,1,0,0,0,0
SIDM00922,1,1,1,1,1,0,1,0,0,0
SIDM00323,1,1,1,1,1,1,0,0,0,0
SIDM00877,1,1,1,1,1,1,0,0,0,0
SIDM00206,1,1,1,1,1,1,0,0,0,0
SIDM00820,1,1,1,1,1,1,0,0,0,0
SIDM00462,0,1,1,1,1,1,1,0,0,0
SIDM01092,1,1,1,1,1,1,0,0,0,0
SIDM00781,1,1,1,1,1,1,0,0,0,0
SIDM00619,1,1,1,1,1,1,0,0,0,0
SIDM00768,0,1,1,1,1,1,1,0,0,0
SIDM00441,1,1,1,1,1,1,0,0,0,0
SIDM00267,1,1,1,1,1,1,0,0,0,0
SIDM01251,1,1,1,1,1,1,0,0,0,0
SIDM00188,1,1,1,1,1,1,0,0,0,0
SIDM01217,1,1,1,1,1,1,0,0,0,0
SIDM00892,1,1,1,1,1,1,0,0,0,0
SIDM00984,1,1,1,1,1,1,0,0,0,0
SIDM00046,1,0,1,1,1,1,0,0,0,1
SIDM01210,1,1,1,1,1,1,0,0,0,0
SIDM00542,1,1,1,1,1,1,0,0,0,0
SIDM00048,1,1,1,1,1,1,0,0,0,0
SIDM00291,1,1,1,1,1,1,0,0,0,0
SIDM01159,1,1,1,1,1,1,0,0,0,0
SIDM00184,1,1,1,1,1,1,0,0,0,0
SIDM00952,1,1,1,1,1,1,0,0,0,0
SIDM00342,1,1,1,1,1,1,0,0,0,0
SIDM00482,1,1,1,1,1,1,0,0,0,0
SIDM00262,1,1,1,1,1,1,0,0,0,0
SIDM00821,1,1,1,1,1,1,0,0,0,0
SIDM00218,1,1,1,1,1,1,0,0,0,0
SIDM00384,1,1,1,1,1,1,0,0,0,0
SIDM00793,1,1,1,1,1,1,0,0,0,0
SIDM01205,1,1,1,1,1,1,0,0,0,0
SIDM00258,1,1,1,1,1,1,0,0,0,0
SIDM00900,0,1,1,1,1,1,0,1,0,0
SIDM00816,1,1,1,1,1,1,0,0,0,0
SIDM01011,1,1,1,1,1,1,0,0,0,0
SIDM00056,1,1,1,1,1,1,0,0,0,0
SIDM00620,1,1,1,1,1,1,0,0,0,0
SIDM01118,1,1,1,1,1,1,0,0,0,0
SIDM00918,1,1,1,1,1,0,0,1,0,0
SIDM00775,0,1,0,0,1,1,1,0,1,1
SIDM00953,1,1,1,1,1,1,0,0,0,0
SIDM00669,0,1,1,1,1,1,1,0,0,0
SIDM00951,1,1,1,1,1,1,0,0,0,0
SIDM00416,1,1,1,1,1,1,0,0,0,0
SIDM00895,1,1,1,1,1,1,0,0,0,0
SIDM01218,1,0,1,1,1,1,0,1,0,0
SIDM00631,1,1,1,1,1,1,0,0,0,0
SIDM01206,1,1,1,1,1,1,0,0,0,0
SIDM00970,1,1,1,1,1,1,0,0,0,0
SIDM00365,1,1,1,1,1,1,0,0,0,0
SIDM00183,1,1,1,1,1,1,0,0,0,0
SIDM01183,1,1,1,1,1,1,0,0,0,0
SIDM00256,1,1,1,1,1,1,0,0,0,0
SIDM00975,1,1,1,1,1,1,0,0,0,0
SIDM00049,1,1,1,1,1,0,0,1,0,0
SIDM00410,1,1,1,1,1,1,0,0,0,0
SIDM00561,1,1,1,1,1,1,0,0,0,0
SIDM00600,1,1,1,1,1,1,0,0,0,0
SIDM01126,1,1,1,1,1,1,0,0,0,0
SIDM00190,1,1,1,1,1,1,0,0,0,0
SIDM00269,1,1,1,1,1,1,0,0,0,0
SIDM00945,0,1,1,1,0,0,1,0,1,1
SIDM00223,1,1,1,1,1,1,0,0,0,0
SIDM00510,1,1,1,1,1,1,0,0,0,0
SIDM00766,1,1,1,1,1,1,0,0,0,0
SIDM00367,1,1,1,1,1,1,0,0,0,0
SIDM01120,1,1,1,1,1,1,0,0,0,0
SIDM00955,1,1,1,1,1,0,0,0,1,0
SIDM01102,1,1,1,1,1,1,0,0,0,0
SIDM01157,1,1,1,1,1,1,0,0,0,0
SIDM00296,1,1,1,1,1,1,0,0,0,0
SIDM00549,1,1,1,1,1,1,0,0,0,0
SIDM00544,1,1,1,1,1,1,0,0,0,0
SIDM01117,1,1,1,1,1,1,0,0,0,0
SIDM00176,1,1,1,1,1,1,0,0,0,0
SIDM01242,1,1,1,1,1,0,0,0,0,0
SIDM00309,1,1,1,1,1,0,0,0,0,0
SIDM00992,1,1,1,0,0,0,1,0,1,0
SIDM00519,1,1,1,1,1,0,0,0,0,0
SIDM00265,0,1,1,1,1,1,0,0,0,0
SIDM00917,0,1,1,1,1,1,0,0,0,0
SIDM00099,1,1,1,1,1,0,0,0,0,0
SIDM00098,1,1,1,1,1,0,0,0,0,0
SIDM00234,0,1,1,1,1,1,0,0,0,0
SIDM00767,0,1,1,1,1,1,0,0,0,0
SIDM00319,1,1,1,1,1,0,0,0,0,0
SIDM00381,1,1,1,1,1,0,0,0,0,0
SIDM00818,1,1,1,1,1,0,0,0,0,0
SIDM00979,0,1,0,0,0,1,1,0,1,1
SIDM00584,1,1,1,1,1,0,0,0,0,0
SIDM00636,0,1,1,1,1,1,0,0,0,0
SIDM00642,0,1,1,1,1,1,0,0,0,0
SIDM00243,1,0,1,1,1,1,0,0,0,0
SIDM00518,1,1,1,1,1,0,0,0,0,0
SIDM00003,0,1,1,1,1,1,0,0,0,0
SIDM00516,1,1,1,1,1,0,0,0,0,0
SIDM00859,1,1,1,1,1,0,0,0,0,0
SIDM00103,1,1,1,1,1,0,0,0,0,0
SIDM00311,1,1,1,1,1,0,0,0,0,0
SIDM00285,0,1,1,1,1,1,0,0,0,0
SIDM00054,0,1,1,1,1,1,0,0,0,0
SIDM00445,1,1,1,1,1,0,0,0,0,0
SIDM00077,0,1,1,1,1,1,0,0,0,0
SIDM01061,0,1,1,1,1,1,0,0,0,0
SIDM00400,1,1,1,1,1,0,0,0,0,0
SIDM00310,1,1,1,1,1,0,0,0,0,0
SIDM00114,1,1,1,1,1,0,0,0,0,0
SIDM00915,0,1,1,1,1,1,0,0,0,0
SIDM00814,1,0,1,1,1,1,0,0,0,0
SIDM00623,1,1,1,1,1,0,0,0,0,0
SIDM00650,0,1,1,1,1,1,0,0,0,0
SIDM01201,1,0,1,1,1,1,0,0,0,0
SIDM00406,0,1,1,1,1,1,0,0,0,0
SIDM00100,1,1,1,1,1,0,0,0,0,0
SIDM00668,1,1,1,1,1,0,0,0,0,0
SIDM00297,1,1,1,1,1,0,0,0,0,0
SIDM01133,0,1,1,1,1,1,0,0,0,0
SIDM00104,1,1,1,1,1,0,0,0,0,0
SIDM00299,1,1,1,1,1,0,0,0,0,0
SIDM01261,1,0,1,1,1,1,0,0,0,0
SIDM01162,1,1,1,1,0,1,0,0,0,0
SIDM00960,0,1,1,1,1,1,0,0,0,0
SIDM00520,1,1,1,1,1,0,0,0,0,0
SIDM00562,1,1,1,1,1,0,0,0,0,0
SIDM00189,0,1,1,1,1,1,0,0,0,0
SIDM00448,0,1,1,1,1,1,0,0,0,0
SIDM00690,1,1,1,1,0,0,0,1,0,0
SIDM00154,1,1,1,1,1,0,0,0,0,0
SIDM00101,1,1,1,1,1,0,0,0,0,0
SIDM01050,0,1,1,1,1,1,0,0,0,0
SIDM00809,0,1,1,1,1,1,0,0,0,0
SIDM00399,1,1,1,1,0,0,0,1,0,0
SIDM00040,1,1,1,1,0,0,0,1,0,0
SIDM01247,1,1,1,1,1,0,0,0,0,0
SIDM01021,1,0,1,1,1,1,0,0,0,0
SIDM00655,1,0,1,1,1,1,0,0,0,0
SIDM00102,1,1,1,1,1,0,0,0,0,0
SIDM00174,0,1,1,1,1,1,0,0,0,0
SIDM00217,0,1,1,1,1,1,0,0,0,0
SIDM01240,1,1,1,1,1,0,0,0,0,0
SIDM00065,0,1,0,0,0,1,1,0,1,1
SIDM00808,1,1,1,1,1,0,0,0,0,0
SIDM00331,0,1,1,1,1,1,0,0,0,0
SIDM01215,0,1,0,0,0,0,1,0,1,1
SIDM01203,1,0,1,1,1,0,0,0,0,0
SIDM01231,0,1,0,1,1,1,0,0,0,0
SIDM00126,1,1,1,1,0,0,0,0,0,0
SIDM01195,0,1,0,0,0,1,1,0,0,1
SIDM00063,0,1,0,0,0,0,1,0,1,1
SIDM00780,0,1,0,0,0,0,1,0,1,1
SIDM00610,0,1,0,0,0,0,1,0,1,1
SIDM00015,0,1,0,0,0,0,1,0,1,1
SIDM00071,0,1,0,0,0,1,1,0,0,1
SIDM00032,0,1,0,0,1,0,1,0,1,0
SIDM00459,1,1,1,1,0,0,0,0,0,0
SIDM00041,1,1,1,1,0,0,0,0,0,0
SIDM00051,1,1,1,1,0,0,0,0,0,0
SIDM00800,0,1,0,0,0,0,1,0,1,1
SIDM00314,0,1,0,0,0,0,1,0,1,1
SIDM00667,1,1,1,1,0,0,0,0,0,0
SIDM01022,0,1,0,0,0,1,1,0,0,1
SIDM00165,0,1,0,0,0,0,1,0,1,1
SIDM00164,0,1,0,0,0,0,1,0,1,1
SIDM00694,1,0,1,1,1,0,0,0,0,0
SIDM00442,1,1,1,0,0,0,1,0,0,0
SIDM00062,0,1,0,0,0,0,1,0,1,1
SIDM00595,0,1,0,0,0,0,1,0,1,1
SIDM00050,1,1,1,1,0,0,0,0,0,0
SIDM00605,0,1,0,0,0,0,1,0,1,1
SIDM00163,0,1,0,0,0,0,1,0,1,0
SIDM00035,0,0,0,0,1,1,0,0,1,0
SIDM00161,0,1,0,0,0,0,1,0,1,0
SIDM01398,0,0,0,0,0,0,1,0,1,1
SIDM00036,0,1,0,0,0,0,1,0,1,0
SIDM00500,0,1,0,0,0,0,1,0,1,0
SIDM01611,0,0,0,0,0,0,1,0,1,1
SIDM01612,0,0,0,0,0,0,1,0,1,1
SIDM00027,0,1,0,0,1,1,0,0,0,0
SIDM00093,0,1,0,0,0,0,1,0,1,0
